Colour colour
isArray is_array
isDigit is_digit
isDirectory is_directory
isEqual is_equal
isEqualOrGreater is_equal_or_greater
isExecutable is_executable
isFile is_file
isFunction is_function
isGreater is_greater
isLess is_less
isMatch is_match
isMember is_member
isPath is_path
isPipe is_pipe
isPositiveInt is_positive_int
isReadable is_readable
isReference is_reference
isRoot is_root
isSet is_set
isSocket is_socket
isType is_type
isUser is_user
isWritable is_writable
isZero is_zero
notEqual not_equal
notMatch not_match
notZero not_zero
hasText has_text
hasCMD has_cmd
hasPKG has_pkg
Update update_pkg
Install install_pkg
Read read_file
GetPathName get_path_name
UpperCase upper_case
UpperFirstLetter upper_first_letter
LowerCase lower_case
LowerFirstLetter lower_first_letter
Search search
FindText find_text
FindPattern find_pattern
GetFilesWithText get_files_with_text
ReplaceText replace_text
ReplaceAllText replace_all_text
MakeCamelCase make_camel_case
MakeAllCamelCase make_all_camel_case
AppendAtLine append_at_line
AppendAtPattern append_at_pattern
AppendAtLastLine append_at_last_line
InsertAtLine insert_at_line
InsertAtPattern insert_at_pattern
InsertAtLastLine insert_at_last_line
DeleteLine delete_line
DeleteLastLine delete_last_line
DeleteRange delete_range
ArrayLength array_length
GenPassword gen_passwd
GenSSLPassword gen_ssl_passwd
Crypt crypt_string
Decrypt decrypt_string
GetGroupMembers get_group_members
GetUserGroups get_user_groups
GetUserGroupIDs get_user_groups_id
TestRemotePort test_remote_port
GetDNSRecord get_dns_reord
GetAllPublicIP get_all_public_ip
GetPublicIPv4 get_public_ipv4
GetPublicIPv6 get_public_ipv6
TestPublicIPv4 test_public_ipv4
TestPublicIPv6 test_public_ipv6
GetLocalIP get_local_ip
GetAllLocalIP get_all_local_ip
GetIpInfo get_ip_info
GetListeningPorts get_listening_ports
NetworkInterfaceServices _network_interface_services
GetURL get_url
GetBTC get_btc
set_owner-recursive set_owner_recursive
set_permissions-recursive set_permissions_recursive
make_executable-recurisve make_executable_recursive
get_container_id-all container_id_all
get_container_id-latest container_id_latest
